order_id,order_date,product_name,category,price,discount_price,units_sold,rating,region
ORD0001,2024-05-12,Laptop,Electronics,807.6,734.92,18,4,North
ORD0002,2024-08-04,Mixer,Home,482.23,337.56,12,3,South
ORD0003,2023-10-14,Comics,Books,1493.19,1239.35,4,1,East
ORD0004,2023-06-25,Smartwatch,Electronics,1388.01,1263.09,1,5,West
ORD0005,2024-06-08,Mixer,Home,888.38,675.17,12,4,North
ORD0006,2023-08-07,Biography,Books,894.24,733.28,10,4,North
ORD0007,2024-10-04,Science Book,Books,268.5,225.54,6,4,South
ORD0008,2024-11-22,Headphones,Electronics,1310.33,1100.68,15,4,North
ORD0009,2023-11-13,Headphones,Electronics,1871.12,1422.05,12,1,North
ORD0010,2024-03-23,Comics,Books,1368.86,1231.97,8,2,South
ORD0011,2023-03-28,Air Purifier,Home,305.57,244.46,15,1,East
ORD0012,2024-05-28,Jeans,Clothing,1237.07,1002.03,14,2,West
ORD0013,2023-05-04,Mixer,Home,557.41,401.34,13,2,West
ORD0014,2023-08-08,Comics,Books,587.63,511.24,19,1,North
ORD0015,2024-12-09,Air Purifier,Home,1640.87,1378.33,7,2,South
ORD0016,2023-10-05,Headphones,Electronics,1545.35,1298.09,14,2,South
ORD0017,2023-09-27,T-Shirt,Clothing,690.02,517.51,14,1,West
ORD0018,2024-02-22,Jeans,Clothing,269.27,218.11,18,2,North
ORD0019,2024-06-18,Smartwatch,Electronics,1217.35,973.88,15,1,East
ORD0020,2023-08-13,T-Shirt,Clothing,1486.61,1144.69,7,4,West
ORD0021,2024-11-17,T-Shirt,Clothing,1653.62,1422.11,9,2,North
ORD0022,2023-10-28,Jeans,Clothing,1382.58,1175.19,15,5,North
ORD0023,2023-07-15,T-Shirt,Clothing,730.68,526.09,19,5,West
ORD0024,2024-04-03,Mixer,Home,1134.96,907.97,5,2,East
ORD0025,2023-05-10,Air Purifier,Home,220.59,180.88,17,3,East
ORD0026,2023-09-30,Smartphone,Electronics,604.49,423.14,9,5,West
ORD0027,2024-12-17,Air Purifier,Home,1065.43,990.85,9,4,North
ORD0028,2024-01-25,Sneakers,Clothing,1590.47,1479.14,8,2,South
ORD0029,2024-12-12,Science Book,Books,1348.87,1240.96,4,1,East
ORD0030,2024-02-05,Smartphone,Electronics,1549.92,1115.94,18,3,West
ORD0031,2024-12-02,Sneakers,Clothing,1748.78,1503.95,11,2,East
ORD0032,2023-07-06,Comics,Books,1036.53,870.69,11,4,North
ORD0033,2024-06-26,Fiction Novel,Books,859.1,704.46,19,1,West
ORD0034,2023-01-02,Jeans,Clothing,248.64,183.99,4,1,East
ORD0035,2024-12-30,Biography,Books,1367.67,1094.14,9,4,East
ORD0036,2024-09-30,Vacuum Cleaner,Home,1038.47,737.31,1,4,North
ORD0037,2023-07-23,Comics,Books,834.48,617.52,6,3,North
ORD0038,2023-06-07,Mixer,Home,1869.69,1645.33,20,2,West
ORD0039,2024-10-09,Fiction Novel,Books,1095.7,821.78,5,1,West
ORD0040,2023-06-10,Biography,Books,1520.05,1413.65,12,1,South
ORD0041,2023-10-19,Smartphone,Electronics,684.09,615.68,7,4,West
ORD0042,2024-12-31,Air Purifier,Home,1930.81,1525.34,2,5,East
ORD0043,2024-08-16,Comics,Books,314.84,232.98,16,5,South
ORD0044,2024-04-12,T-Shirt,Clothing,958.62,776.48,18,3,North
ORD0045,2023-06-09,Laptop,Electronics,1937.7,1395.14,5,1,North
ORD0046,2023-02-06,Headphones,Electronics,538.74,387.89,2,5,South
ORD0047,2024-04-04,Comics,Books,1133.97,963.87,5,5,West
ORD0048,2023-05-03,Mixer,Home,1548.66,1146.01,10,2,West
ORD0049,2023-06-29,Headphones,Electronics,229.96,193.17,5,2,South
ORD0050,2024-02-22,T-Shirt,Clothing,1429.84,1072.38,11,2,South
ORD0051,2023-07-01,Vacuum Cleaner,Home,467.34,383.22,1,3,West
ORD0052,2024-07-04,Smartphone,Electronics,992.85,804.21,16,5,East
ORD0053,2024-06-14,T-Shirt,Clothing,1592.09,1194.07,14,2,West
ORD0054,2023-11-16,Jacket,Clothing,578.21,416.31,16,3,South
ORD0055,2023-06-19,Laptop,Electronics,291.71,204.2,3,2,North
ORD0056,2024-03-07,Vacuum Cleaner,Home,579.43,434.57,18,5,North
ORD0057,2023-06-23,Jacket,Clothing,1955.36,1427.41,14,3,North
ORD0058,2024-12-03,Biography,Books,173.85,144.3,2,5,East
ORD0059,2023-08-08,Laptop,Electronics,1559.4,1185.14,4,4,West
ORD0060,2023-09-24,Science Book,Books,1250.74,900.53,17,2,West
ORD0061,2024-02-15,Headphones,Electronics,303.9,258.31,19,3,West
